512
512
117,117,117,255,117,68,68,111,111,214,178,121,238,36,214,80,80,230,36,194,230,157,194,53,53,54,129,175,175,246,0,66,66,36,36,76,97,97,226,175,175,20,49,139,209,246,246,113,113,230,145,206,125,113,60,123,123,218,157,178,141,105,56,119,119,85,85,60,85,125,202,234,234,36,68,121,121,121,246,143,143,16,61,131,82,82,0,50,50,234,246,194,12,113,113,72,72,161,89,48,182,238,210,170,170,4,28,28,131,226,250,137,137,185,211,233,142,233,142,115,115,25,46,187,46,123,246,135,135,201,250,127,86,164,127,189,189,71,187,138,71,22,187,94,94,178,230,178,255,178,0,89,89,204,137,137,91,137,246,84,84,113,242,56,242,190,255,97,97,174,174,28,72,109,174,157,157,238,238,198,32,76,16,73,73,0,189,189,94,217,94,97,97,250,93,56,56,93,105,214,214,12,230,117,230,68,117,70,70,85,255,141,255,12,36,173,173,24,170,89,24,89,60,105,105,0,93,16,93,93,93,163,163,44,85,161,198,198,85,160,160,0,12,0,110,110,0,134,134,48,97,97,190,20,48,95,95,170,125,44,226,93,202,123,123,165,121,202,202,121,28,107,107,65,222,20,197,94,197,110,110,214,157,85,157,157,117,84,84,12,213,133,255,133,133,174,174,153,153,117,194,242,117,143,143,76,44,161,0,20,20,199,199,109,186,230,145,24,60,88,88,106,41,0,156,201,234,143,143,85,117,101,153,214,242,170,170,74,172,209,242,172,250,92,92,188,121,0,54,121,16,23,23,110,46,199,233,140,140,124,124,193,61,61,45,90,139,90,90,222,135,135,135,78,78,148,148,196,225,246,158,158,54,69,69,250,161,250,12,125,186,168,168,8,230,176,61,98,176,205,205,80,80,44,109,202,226,145,145,80,117,145,202,202,242,185,185,145,194,238,145,48,28,108,108,176,143,106,69,0,0,44,44,64,80,113,198,101,234,236,236,217,57,152,102,57,217,192,192,16,142,142,29,62,108,72,72,20,127,127,82,82,148,106,106,193,193,217,106,172,12,163,163,153,85,85,105,202,226,84,84,76,76,76,194,129,250,121,121,36,36,36,105,157,198,242,242,246,238,198,149,129,97,159,159,125,182,202,97,76,202,202,
117,117,117,242,242,68,4,119,119,214,178,178,121,64,178,169,169,242,230,16,194,125,125,126,126,0,96,175,200,175,129,33,33,64,52,64,206,117,157,146,146,139,176,209,209,209,209,244,244,238,230,157,178,178,85,117,117,190,165,141,117,72,16,121,121,157,60,125,4,24,24,137,137,12,68,170,36,121,226,93,93,20,131,131,61,131,222,209,209,113,141,141,113,113,194,139,139,238,121,32,48,137,137,164,164,28,131,180,78,180,217,108,108,73,73,142,242,185,255,118,118,123,76,212,187,76,246,144,144,127,226,86,226,45,238,82,82,71,116,22,0,71,255,172,172,242,206,129,129,242,129,150,150,225,12,137,91,91,225,91,91,85,250,56,161,214,161,143,143,72,72,174,109,202,202,135,135,222,222,32,222,198,0,117,117,217,189,189,28,94,139,218,218,157,157,24,198,93,246,177,177,40,182,117,117,182,28,141,141,141,242,170,170,85,85,173,173,170,246,206,109,222,246,131,131,93,133,133,250,133,210,68,68,161,32,255,85,198,125,146,146,165,165,165,195,255,165,79,79,226,97,129,238,0,97,48,48,93,242,93,226,93,242,206,206,28,222,56,80,165,165,139,139,197,135,197,222,238,197,141,141,238,194,194,85,194,255,176,176,37,196,196,255,196,196,195,195,194,218,117,36,194,117,153,153,206,206,153,44,44,153,167,167,145,165,230,28,48,48,60,60,143,61,143,86,106,205,133,133,56,64,105,137,174,242,115,115,53,53,209,209,209,226,130,130,121,142,54,16,217,91,45,45,17,85,140,110,174,46,139,139,139,90,0,139,61,45,199,199,185,185,37,135,0,135,99,99,121,246,196,246,29,54,57,57,125,125,161,4,0,52,181,181,176,176,255,176,61,28,111,111,202,80,44,44,109,202,133,133,56,89,125,174,174,210,165,165,194,194,255,194,105,44,123,123,197,164,131,86,37,69,22,22,36,165,149,170,113,198,207,207,217,152,152,238,57,217,144,144,192,238,108,16,192,108,188,188,127,82,127,20,82,127,149,149,49,172,193,49,193,172,162,162,246,202,153,28,153,28,80,80,129,194,28,76,129,129,110,110,105,85,133,222,157,157,242,242,255,182,161,125,89,72,129,129,32,76,12,125,76,44,125,
218,218,170,117,170,12,242,181,181,121,214,121,121,8,121,139,139,125,255,125,194,194,230,129,129,200,96,96,96,129,29,145,145,52,137,174,117,137,226,197,197,49,176,139,176,0,0,179,179,238,178,157,178,101,68,115,115,202,190,141,113,76,28,123,123,202,0,85,60,24,234,101,101,28,48,121,137,186,255,153,153,61,131,152,131,230,185,228,228,174,234,24,40,0,174,80,80,89,161,121,89,12,161,195,195,131,28,201,94,201,180,153,153,108,17,108,159,142,185,102,102,225,25,238,238,0,123,88,88,213,127,16,127,127,255,99,99,116,187,138,116,214,214,187,187,255,178,129,72,12,40,111,111,204,204,0,12,171,250,38,38,12,161,113,242,250,56,182,182,109,28,109,109,174,210,171,171,105,198,76,76,141,222,218,218,94,94,197,16,139,45,75,75,226,157,157,56,56,56,161,161,40,117,182,255,68,198,176,176,198,242,141,141,242,85,184,184,170,60,24,170,170,60,157,157,198,198,93,93,133,198,163,163,85,198,16,161,234,161,150,150,225,212,242,165,165,165,211,211,210,129,174,255,20,129,149,149,12,170,93,93,170,234,82,82,246,230,202,80,165,121,128,128,135,65,250,197,238,197,164,164,36,238,238,157,36,255,82,82,0,37,37,37,133,133,49,49,20,153,80,242,242,117,84,84,242,206,76,76,105,153,157,157,210,109,145,145,145,89,110,110,180,106,41,12,86,164,127,127,40,64,137,101,198,182,121,121,16,53,94,250,152,172,198,198,217,188,37,91,142,91,108,108,46,140,140,199,85,140,198,198,250,168,201,193,193,139,162,162,250,135,242,185,20,185,99,99,246,158,225,121,225,158,123,123,238,161,85,85,238,52,130,130,230,209,230,209,98,242,137,137,178,8,109,109,109,141,121,121,48,76,97,145,174,202,200,200,246,145,238,194,238,145,133,133,209,185,152,119,49,20,34,34,36,48,101,165,149,246,109,109,102,238,152,152,102,152,190,190,142,142,229,192,108,16,223,223,0,20,148,41,234,82,220,220,86,172,86,86,172,24,26,26,105,28,85,226,85,28,80,80,210,210,129,76,0,28,115,115,133,4,133,222,182,182,234,234,226,182,141,105,76,48,111,111,8,76,32,125,97,125,182,
170,170,170,170,255,170,117,177,177,64,36,214,121,64,36,244,244,125,230,16,230,246,0,150,150,175,54,200,175,238,238,96,96,76,76,157,206,206,206,223,223,49,49,234,209,139,86,172,172,214,157,113,113,60,60,125,125,206,178,157,97,64,32,131,131,125,24,125,218,157,157,44,44,68,121,137,170,89,255,188,188,131,250,242,152,152,230,217,217,242,113,174,113,113,234,131,131,32,121,121,182,89,161,188,188,94,61,131,201,180,242,198,198,0,0,108,185,142,73,36,36,46,25,161,161,76,187,84,84,164,0,164,45,164,213,117,117,71,187,187,214,187,246,173,173,178,230,242,230,129,230,150,150,171,45,45,204,225,246,45,45,242,56,161,113,214,12,86,86,72,174,174,250,250,109,165,165,250,198,76,8,105,32,219,219,139,45,139,238,189,217,18,18,56,93,226,157,8,246,163,163,12,117,230,182,40,242,167,167,170,141,85,170,36,222,127,127,89,246,222,170,206,89,76,76,24,133,242,198,93,93,185,185,8,85,125,161,250,85,238,238,225,195,195,250,165,165,148,148,174,97,174,190,174,129,188,188,202,202,170,44,125,170,103,103,255,80,242,202,28,56,129,129,65,255,197,222,65,197,110,110,157,238,44,117,246,117,152,152,12,66,66,133,255,196,109,109,226,117,218,218,194,36,212,212,76,182,206,153,230,182,99,99,250,109,12,60,48,145,179,179,193,131,41,0,41,131,121,121,48,56,137,141,165,153,133,133,74,53,94,131,242,226,238,238,188,188,121,217,91,142,103,103,85,110,250,174,199,242,241,241,61,201,222,193,168,168,108,108,242,78,135,255,20,222,165,165,255,158,158,158,121,0,178,178,222,125,12,186,85,52,115,115,28,209,209,176,28,176,84,84,80,141,24,8,80,80,105,105,32,52,76,117,145,202,137,137,145,194,238,238,255,105,173,173,230,201,168,139,86,20,53,53,101,210,198,64,210,198,86,86,255,8,152,102,102,238,59,59,229,29,192,108,200,108,221,221,82,148,148,234,234,41,201,201,12,106,49,172,250,172,187,187,153,153,202,202,0,85,141,141,250,250,157,76,194,250,129,129,64,64,157,222,246,222,202,202,153,137,105,64,40,48,108,108,8,0,44,32,182,157,182,
218,218,242,68,68,218,218,90,90,121,0,214,178,121,121,94,94,242,125,125,16,125,125,74,74,238,96,96,175,96,200,167,167,97,174,206,226,226,250,156,156,86,49,139,86,209,139,113,113,145,125,145,89,32,60,129,129,238,165,129,113,121,56,133,133,125,186,60,32,218,218,99,99,89,121,226,170,48,226,143,143,222,185,222,61,222,242,146,146,255,194,113,24,4,141,210,210,89,89,0,89,32,161,121,121,0,78,180,180,201,180,133,133,73,25,108,185,211,159,178,178,212,25,25,0,76,250,101,101,45,16,201,201,86,127,8,8,0,246,71,223,116,246,103,103,40,40,230,206,72,129,133,133,171,137,12,246,91,171,118,118,113,32,161,113,85,85,78,78,12,72,255,210,72,202,125,125,76,76,76,222,141,222,165,165,139,94,217,238,189,16,60,60,24,157,157,246,198,226,196,196,182,230,242,28,230,255,105,105,85,85,242,222,12,170,195,195,60,170,170,246,170,222,129,129,133,242,242,24,4,198,109,109,85,32,161,198,250,125,160,160,12,165,246,110,165,242,154,154,4,129,174,174,210,210,133,133,44,255,93,125,202,170,123,123,121,28,121,250,80,80,209,209,197,250,65,135,65,20,189,189,117,214,85,117,157,117,163,163,133,0,238,196,238,238,141,141,194,153,242,80,250,64,48,48,105,153,255,182,153,105,145,145,246,230,24,186,109,89,148,148,156,131,131,41,61,156,102,102,8,28,101,137,174,198,99,99,16,74,74,119,209,209,252,252,150,238,229,217,188,188,181,181,199,199,233,174,233,255,250,250,193,250,255,250,222,139,137,137,135,222,222,135,0,78,234,234,121,225,196,12,121,121,191,191,222,125,85,52,52,52,73,73,61,176,209,98,176,176,158,158,141,210,161,109,161,24,14,14,20,36,64,117,125,202,145,145,145,194,194,194,194,238,177,177,238,222,197,160,127,20,67,67,64,36,36,80,149,149,125,125,102,0,20,57,0,152,124,124,142,16,192,229,192,108,188,188,41,41,82,0,127,234,199,199,24,0,49,106,242,217,85,85,246,246,202,255,202,85,179,179,28,16,129,16,129,157,179,179,198,133,198,182,238,182,90,90,117,93,60,32,8,20,141,141,182,157,157,226,210,157,202,
189,189,169,196,149,189,196,63,63,161,95,147,125,133,46,114,114,107,120,237,123,146,33,92,92,89,24,181,24,201,242,159,159,76,121,155,246,131,224,184,184,211,240,123,109,133,129,198,198,173,193,119,84,84,62,124,124,210,165,129,103,74,36,137,137,146,134,30,127,111,130,60,60,40,202,198,228,139,129,154,154,213,244,119,218,124,195,93,93,220,131,90,173,90,214,106,106,185,130,102,38,82,187,121,121,73,73,73,131,158,193,73,73,93,121,165,156,233,237,164,164,182,162,182,172,184,252,176,176,115,203,115,147,206,238,65,65,93,163,53,177,160,130,164,164,135,188,96,60,212,96,124,124,156,66,127,83,129,173,156,156,234,196,208,153,210,193,119,119,90,252,141,105,236,210,141,141,218,169,132,132,169,183,163,163,117,140,246,121,124,62,112,112,150,150,151,60,151,209,166,166,147,38,143,190,86,183,161,161,218,94,244,149,153,70,218,218,167,214,208,208,139,182,64,64,127,111,179,202,175,181,142,142,116,180,184,207,195,189,163,163,63,214,188,72,188,240,221,221,157,124,100,217,199,18,109,109,123,147,169,56,236,80,143,143,153,196,206,212,34,22,165,165,230,155,63,84,119,40,147,147,89,18,174,217,196,217,156,156,193,222,71,161,195,195,155,155,96,152,205,154,208,152,218,218,238,136,226,80,56,109,151,151,236,206,60,143,165,248,148,148,141,133,130,89,61,67,98,98,54,68,112,143,203,212,134,134,14,62,89,173,180,193,170,170,201,237,255,116,207,139,99,99,99,213,156,234,213,184,185,185,133,165,234,155,154,191,116,116,173,179,95,209,210,154,214,214,28,121,25,60,121,112,135,135,103,215,213,173,128,26,97,97,30,14,133,153,188,53,164,164,193,159,149,52,163,163,18,18,66,84,117,141,173,195,154,154,101,159,232,246,246,250,227,227,193,173,144,116,88,61,37,37,80,8,111,145,106,98,208,208,115,119,52,58,103,199,168,168,83,114,70,231,219,87,75,75,149,135,188,104,133,186,132,132,111,57,164,130,130,173,50,50,135,111,163,123,157,165,115,115,121,153,107,149,107,193,195,195,224,199,242,238,202,88,123,123,163,90,94,82,12,8,80,80,143,102,82,135,44,195,177,
189,189,169,196,149,189,196,63,63,161,95,147,125,133,46,114,114,107,120,237,123,146,33,92,92,89,24,181,24,201,242,159,159,76,121,155,246,131,224,184,184,211,240,123,109,133,129,198,198,173,193,119,84,84,62,124,124,210,165,129,103,74,36,137,137,146,134,30,127,111,130,60,60,40,202,198,228,139,129,154,154,213,244,119,218,124,195,93,93,220,131,90,173,90,214,106,106,185,130,102,38,82,187,121,121,73,73,73,131,158,193,73,73,93,121,165,156,233,237,164,164,182,162,182,172,184,252,176,176,115,203,115,147,206,238,65,65,93,163,53,177,160,130,164,164,135,188,96,60,212,96,124,124,156,66,127,83,129,173,156,156,234,196,208,153,210,193,119,119,90,252,141,105,236,210,141,141,218,169,132,132,169,183,163,163,117,140,246,121,124,62,112,112,150,150,151,60,151,209,166,166,147,38,143,190,86,183,161,161,218,94,244,149,153,70,218,218,167,214,208,208,139,182,64,64,127,111,179,202,175,181,142,142,116,180,184,207,195,189,163,163,63,214,188,72,188,240,221,221,157,124,100,217,199,18,109,109,123,147,169,56,236,80,143,143,153,196,206,212,34,22,165,165,230,155,63,84,119,40,147,147,89,18,174,217,196,217,156,156,193,222,71,161,195,195,155,155,96,152,205,154,208,152,218,218,238,136,226,80,56,109,151,151,236,206,60,143,165,248,148,148,141,133,130,89,61,67,98,98,54,68,112,143,203,212,134,134,14,62,89,173,180,193,170,170,201,237,255,116,207,139,99,99,99,213,156,234,213,184,185,185,133,165,234,155,154,191,116,116,173,179,95,209,210,154,214,214,28,121,25,60,121,112,135,135,103,215,213,173,128,26,97,97,30,14,133,153,188,53,164,164,193,159,149,52,163,163,18,18,66,84,117,141,173,195,154,154,101,159,232,246,246,250,227,227,193,173,144,116,88,61,37,37,80,8,111,145,106,98,208,208,115,119,52,58,103,199,168,168,83,114,70,231,219,87,75,75,149,135,188,104,133,186,132,132,111,57,164,130,130,173,50,50,135,111,163,123,157,165,115,115,121,153,107,149,107,193,195,195,224,199,242,238,202,88,123,123,163,90,94,82,12,8,80,80,143,102,82,135,44,195,177,
222,222,97,222,246,28,0,68,68,230,186,145,28,145,56,63,63,0,0,136,136,0,89,101,101,20,76,36,28,198,242,95,95,105,157,234,218,157,105,200,200,218,198,198,89,238,121,201,201,210,153,186,113,113,36,119,119,178,149,109,76,40,24,104,104,65,111,98,0,65,164,98,98,44,222,137,255,157,137,185,185,89,24,89,117,64,182,226,226,182,218,206,16,206,255,119,119,119,86,28,86,172,119,55,55,86,115,86,152,222,152,151,151,48,48,141,101,242,170,203,203,80,157,32,32,255,182,165,165,145,93,93,36,145,242,176,176,140,25,238,195,238,195,39,39,121,198,198,198,80,198,220,220,255,242,0,121,75,121,166,166,137,101,250,250,52,210,105,105,186,157,246,157,246,157,220,220,246,226,189,189,226,0,164,164,40,174,218,230,255,198,191,191,172,90,143,57,255,143,228,228,141,105,141,198,242,242,208,208,238,238,250,238,238,206,183,183,109,109,218,210,0,186,48,48,125,206,85,125,250,165,151,151,189,37,189,230,189,189,132,132,233,233,102,165,165,216,194,194,152,57,152,115,189,115,58,58,246,40,202,157,157,157,222,222,242,202,141,109,72,202,54,54,246,217,50,104,146,146,161,161,103,60,103,155,220,60,233,233,226,250,109,76,226,153,212,212,222,189,189,69,255,156,246,246,135,222,234,172,222,119,36,36,101,72,72,101,161,210,119,119,190,250,89,174,89,89,40,40,72,109,145,214,230,255,151,151,40,76,101,202,125,153,149,149,137,186,93,93,222,186,78,78,153,64,64,64,226,226,202,202,214,80,170,117,170,36,86,86,250,234,129,234,234,56,174,174,159,220,121,0,121,121,68,68,94,222,135,250,242,0,168,168,12,119,12,209,242,119,111,111,178,137,214,137,44,44,70,70,97,133,157,190,226,238,173,173,165,125,125,165,255,198,242,242,161,125,93,64,36,16,6,6,40,186,121,56,105,170,173,173,174,137,137,206,246,246,163,163,50,213,79,213,167,238,82,82,127,217,234,176,86,246,97,97,85,198,157,198,198,214,123,123,8,141,113,85,85,44,97,97,32,48,64,8,113,85,175,175,246,210,202,182,165,129,167,167,129,85,190,44,85,101,86,86,194,97,133,36,0,48,230,
222,222,246,97,230,222,56,100,100,145,28,28,145,230,246,183,183,179,221,245,47,0,14,82,82,113,76,165,198,198,210,195,195,157,202,202,218,157,105,226,226,255,198,161,218,218,48,141,141,222,210,186,153,64,40,115,115,226,145,125,80,56,32,82,82,250,164,41,164,65,135,122,122,89,210,234,89,137,157,117,117,157,8,89,230,117,64,141,141,125,238,153,125,182,125,91,91,0,172,57,57,172,242,131,131,32,185,115,185,242,185,167,167,80,80,80,141,198,242,113,113,113,226,113,16,113,242,159,159,93,238,206,93,145,238,71,71,0,195,195,250,255,140,119,119,250,80,121,198,198,198,186,186,242,75,121,75,242,12,189,189,178,101,178,234,101,101,34,34,246,64,246,157,250,157,167,167,61,250,246,226,111,61,106,106,141,242,109,218,230,141,144,144,238,28,57,143,90,242,195,195,198,141,230,105,255,141,145,145,85,153,60,238,206,117,230,230,165,109,109,129,44,129,40,40,56,238,165,250,206,32,120,120,82,37,127,0,246,189,161,161,216,199,199,199,199,165,208,208,217,152,115,189,226,57,158,158,113,113,113,210,210,238,177,177,202,141,170,72,202,40,52,52,146,179,246,238,104,146,223,223,0,103,177,103,60,60,154,154,226,109,226,190,190,40,246,246,111,0,12,111,156,222,178,178,172,234,172,172,135,119,97,97,149,161,36,72,174,149,119,119,174,246,56,16,117,32,38,38,85,97,145,129,186,210,117,117,76,153,178,153,230,250,135,135,93,246,93,44,93,44,208,208,113,64,153,64,255,226,210,210,246,117,16,226,170,214,210,210,129,174,56,56,129,198,224,224,250,56,181,181,121,56,130,130,45,250,176,135,242,176,151,151,209,222,45,119,168,168,184,184,214,178,137,137,44,44,26,26,44,101,141,170,206,226,149,149,97,198,165,198,165,255,208,208,230,141,109,89,48,28,46,46,24,40,56,165,149,121,105,105,174,28,255,97,226,246,108,108,121,167,238,238,255,121,244,244,201,255,234,127,41,176,130,130,105,255,68,157,157,68,135,135,0,44,20,206,85,85,113,113,32,206,48,64,113,206,208,208,255,198,178,153,117,109,125,125,44,12,101,206,101,101,117,117,68,190,68,133,161,68,190,
56,56,56,97,222,250,222,153,153,145,230,56,246,12,230,237,237,221,245,89,179,47,89,171,171,36,76,76,149,113,174,129,129,105,157,105,105,24,157,161,161,238,161,198,255,89,121,127,127,242,210,186,48,48,85,133,133,226,230,202,153,93,105,120,120,242,65,16,41,78,197,114,114,89,44,89,250,117,137,117,117,194,230,182,117,246,194,194,194,153,153,182,153,238,125,224,224,86,255,193,86,57,205,156,156,185,238,41,238,213,213,209,209,206,242,198,141,170,141,141,141,157,182,56,56,80,242,188,188,206,12,145,174,206,238,172,172,140,55,106,195,195,238,158,158,222,121,222,255,222,141,232,232,255,154,121,41,154,242,171,171,24,24,210,101,178,24,167,167,16,64,210,157,246,210,167,167,148,32,148,49,189,226,139,139,40,174,174,64,64,109,103,103,143,28,90,90,172,250,228,228,230,105,178,178,105,198,191,191,153,153,85,117,60,186,244,244,165,129,186,218,230,186,155,155,125,238,56,238,32,206,191,191,37,217,82,156,246,189,111,111,165,119,34,102,233,250,177,177,217,242,115,115,189,57,219,219,202,157,238,68,32,113,255,255,141,109,40,72,141,72,127,127,217,62,217,217,179,179,248,248,103,250,60,242,155,255,115,115,20,246,153,255,246,246,199,199,41,69,41,222,234,189,189,189,45,255,119,65,222,65,109,109,174,210,121,72,149,101,109,109,190,246,141,174,16,16,38,38,60,85,117,153,178,230,115,115,101,64,153,125,230,230,183,183,93,186,186,137,137,93,193,193,194,0,194,194,153,153,184,184,255,214,170,214,170,214,145,145,24,129,174,174,97,198,139,139,242,233,159,121,181,56,116,116,222,205,205,135,135,205,67,67,119,119,209,119,119,250,62,62,178,214,255,246,178,80,46,46,44,85,113,153,182,214,139,139,64,97,198,198,165,198,228,228,230,161,129,97,68,40,121,121,40,40,24,56,105,105,112,112,97,97,174,36,97,206,147,147,167,246,121,238,79,167,171,171,201,61,176,127,201,176,77,77,198,105,105,68,157,157,143,143,44,113,206,206,85,44,129,129,48,206,161,206,218,161,228,228,210,190,145,137,97,80,10,10,85,190,190,85,190,129,205,205,190,218,36,12,36,48,218,
161,161,97,255,97,161,161,107,107,186,230,56,186,80,230,195,195,255,47,221,0,0,221,127,127,20,113,198,165,165,198,135,135,52,105,202,105,52,202,246,246,121,121,48,89,161,121,93,93,210,210,186,101,64,85,121,121,202,165,165,125,105,105,155,155,164,226,4,41,98,78,120,120,32,137,89,178,238,234,183,183,182,214,117,89,230,194,112,112,125,125,48,182,125,48,126,126,230,28,172,119,119,28,108,108,152,115,115,185,185,86,205,205,48,48,101,101,141,80,190,190,56,113,0,80,113,226,80,80,93,93,36,145,145,206,170,170,140,106,238,195,106,55,55,55,44,234,198,80,80,198,210,210,154,242,242,242,121,154,127,127,101,0,101,210,137,234,137,137,109,0,109,210,157,64,173,173,226,0,61,49,111,111,149,149,109,109,198,141,174,174,173,173,28,143,57,172,189,209,52,52,178,178,56,198,20,105,228,228,60,117,214,60,36,186,147,147,165,109,109,246,230,210,110,110,125,206,85,218,165,165,103,103,37,127,37,37,255,127,174,174,0,119,165,165,102,102,250,250,242,217,152,57,189,57,187,187,157,0,250,8,32,32,236,236,246,12,242,242,72,12,109,109,146,104,238,104,179,179,252,252,220,21,0,60,103,155,115,115,153,76,190,153,226,226,149,149,41,69,41,222,111,111,145,145,222,45,172,65,246,119,139,139,226,234,210,149,20,121,147,147,206,117,89,190,89,0,26,26,60,89,117,153,170,190,143,143,56,40,101,125,230,194,101,101,186,222,137,137,186,93,187,187,226,64,153,64,250,250,224,224,170,246,226,80,214,117,157,157,174,56,56,174,97,174,169,169,159,255,233,0,56,220,231,231,222,242,176,135,94,135,82,82,222,119,250,209,255,242,234,234,137,80,246,214,80,178,121,121,72,32,97,133,165,198,121,121,36,97,125,165,165,226,252,252,255,230,149,121,89,56,133,133,210,0,186,186,165,121,196,196,97,60,12,174,226,174,111,111,188,167,167,167,121,213,170,170,127,61,217,16,24,234,63,63,28,85,68,68,214,214,163,163,141,85,85,113,174,226,159,159,113,206,137,161,246,246,212,212,186,161,141,105,76,40,38,38,44,230,250,218,190,85,187,187,218,97,190,68,230,68,218,
97,97,97,56,161,161,222,195,195,0,56,246,230,230,56,129,129,136,221,89,136,0,0,38,38,149,28,149,210,149,234,228,228,157,218,157,218,4,36,115,115,161,161,198,121,121,28,76,76,222,186,210,153,85,186,123,123,210,178,125,93,68,36,135,135,135,242,41,16,164,135,157,157,8,178,117,210,234,210,214,214,182,157,157,24,64,117,169,169,218,255,182,0,28,125,63,63,242,8,119,57,119,172,156,156,115,115,152,213,115,222,146,146,4,80,198,198,141,250,139,139,250,157,182,113,226,80,16,16,145,238,93,36,238,93,184,184,55,25,238,250,140,140,12,12,222,141,198,44,24,80,161,161,41,175,75,121,121,242,111,111,52,52,210,178,178,52,38,38,64,64,157,109,24,246,160,160,148,148,12,12,111,111,133,133,109,12,198,218,40,141,207,207,90,28,172,226,189,209,157,157,40,141,20,56,40,141,250,250,153,85,36,186,153,117,125,125,44,165,165,242,109,44,195,195,165,165,125,32,125,85,124,124,37,127,127,82,217,82,78,78,0,68,68,199,165,216,252,252,246,115,242,226,57,115,78,78,238,32,157,246,68,32,137,137,214,40,109,109,109,202,125,125,217,104,0,146,16,29,76,76,220,220,60,21,0,103,223,223,12,0,109,109,153,226,54,54,189,189,222,156,222,111,120,120,222,65,119,119,119,119,184,184,246,226,72,20,36,101,127,127,117,206,117,234,141,141,34,34,36,36,85,129,165,210,121,121,178,40,125,153,125,178,189,189,186,137,222,137,222,246,184,184,194,12,153,64,113,194,115,115,80,170,117,117,16,170,171,171,250,198,97,4,129,24,158,158,159,56,121,121,121,159,181,181,94,255,135,45,16,135,106,106,209,168,119,119,119,168,211,211,214,44,214,246,44,137,121,121,32,32,60,117,149,174,115,115,32,52,56,97,165,198,228,228,242,230,170,153,105,80,143,143,226,56,80,165,210,105,70,70,97,60,16,174,206,137,125,125,79,188,16,121,213,246,131,131,201,0,176,246,176,201,114,114,157,157,198,157,222,255,198,198,85,226,141,226,206,206,159,159,161,206,234,137,234,255,179,179,153,125,93,72,40,16,46,46,20,20,161,161,218,161,28,28,20,133,97,161,97,238,190,
246,246,97,222,28,4,161,183,183,145,4,186,145,186,186,225,225,255,179,179,179,179,136,23,23,113,76,113,149,149,234,218,218,52,202,246,157,105,24,133,133,89,238,48,161,48,48,82,82,85,125,153,113,101,36,135,135,202,165,178,133,68,68,123,123,106,135,41,98,213,197,118,118,157,89,117,117,210,52,238,238,157,64,64,117,89,8,34,34,125,238,153,4,28,153,127,127,86,172,172,86,172,193,148,148,32,238,213,86,86,238,133,133,101,222,48,48,141,141,52,52,226,157,157,202,56,56,58,58,36,12,145,93,206,174,244,244,195,106,55,195,55,238,83,83,24,24,80,198,44,121,59,59,0,41,154,121,121,41,133,133,137,210,210,137,137,210,82,82,157,109,109,109,210,186,82,82,189,111,32,226,148,189,75,75,109,12,174,141,218,109,115,115,189,238,143,4,90,172,99,99,242,105,0,105,56,178,165,165,36,60,8,117,117,36,157,157,56,109,109,109,24,56,155,155,165,85,56,32,206,8,81,81,82,156,37,82,156,127,75,75,4,34,102,102,119,199,166,166,115,57,57,57,115,115,158,158,157,202,113,202,157,113,155,155,170,141,170,109,40,214,61,61,179,179,146,16,29,16,14,14,220,103,103,21,242,220,143,143,20,109,40,76,109,190,75,75,12,41,234,189,156,111,120,120,222,45,119,45,135,119,117,117,226,234,149,101,161,36,97,97,246,255,141,117,117,32,24,24,28,4,60,121,157,178,111,111,76,101,153,153,178,178,125,125,222,20,222,186,186,93,173,173,64,226,226,8,64,113,116,116,80,170,246,36,214,214,165,165,234,255,198,97,8,0,174,174,220,121,159,121,0,159,107,107,135,176,16,45,176,94,131,131,119,119,242,45,45,168,191,191,44,80,137,178,44,137,68,68,16,20,16,76,125,161,99,99,32,32,64,97,125,165,194,194,190,230,242,170,141,105,157,157,238,149,105,24,80,105,88,88,174,105,12,246,60,226,115,115,50,50,0,16,0,167,217,217,234,176,61,41,127,41,50,50,68,4,157,222,234,214,214,214,234,242,174,226,174,206,159,159,206,206,234,206,255,137,95,95,113,93,52,24,44,0,44,44,52,85,226,218,242,129,210,210,20,133,161,161,242,218,234,
